# ConcertRide robots.txt
# Last updated: 2026-05-05
# AI guidance: https://concertride.me/llms.txt
# llms-full.txt: https://concertride.me/llms-full.txt
#
# Public SEO pages: /, /concerts, /festivales/*, /conciertos/*, /rutas/*, /blog/*, /artistas/*, /recintos/*
# Blocked (crawl budget): /api/* (except sitemaps), auth pages, user-generated content

User-agent: *
Allow: /
Allow: /api/sitemap-concerts.xml
Allow: /api/sitemap-index.xml
Disallow: /api/
Disallow: /_
Disallow: /login
Disallow: /login?
Disallow: /register
Disallow: /register?
Disallow: /forgot-password
Disallow: /forgot-password?
Disallow: /reset-password
Disallow: /reset-password?
Disallow: /verify-email
Disallow: /profile
Disallow: /mis-viajes
Disallow: /favoritos
Disallow: /publish
Disallow: /admin
Disallow: /widget/
Disallow: /rides/

Sitemap: https://concertride.me/sitemap.xml
